Company,Slogan,Description,Shortened_Description
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Dannon Yogurt,Love it for life.,"Danone S.A. is a French multinational food-products corporation based in Paris. It was founded in 1919 in Barcelona, Spain. It is listed on Euronext Paris, where it is a component of the CAC 40 stock market index. Some of the company's products are branded Dannon in the United States.",Danone S.A. French multinational food products corporation Paris Barcelona Spain Euronext Paris
Ralston Purina,All you add is love.,"Ralston Purina Company was a St. Louis, Missouri,–based American conglomerate with substantial holdings in animal feed, food, pet food, consumer products, and entertainment. On December 12, 2001, it merged with Swiss food-giant Nestlé's Friskies division to form Nestlé Purina PetCare Company.",Ralston Purina Company St. Louis American conglomerate substantial holdings animal feed food
Pringles,"Once you pop, you can't stop.","Pringles is an American brand of stackable potato-based chips invented by Procter & Gamble (P&G) in 1968 and marketed as ""Pringle's Newfangled Potato Chips"". It is technically considered an extruded snack because of the manufacturing process. The brand was sold in 2012 to Kellanova, but in 2024 Kellanova, Kellogg's parent company agreed to be purchased by Mars Inc.",Pringles American brand stackable potato chips Procter Gamble P&G Pringle Newfangled Potato
M&M'S,"Melts in Your Mouth, Not in Your Hands.","M&M's are color-varied sugar-coated dragée chocolate confectionery by the Mars Wrigley Confectionery division of Mars Inc..
The candy consists of a candy shell surrounding a filling which determines the specific type of M&M's. Each piece has the letter ""m"" printed in lower case in white on one side. They are produced in different colors, some of which have changed over the years.",M&M color varied sugar dragée chocolate confectionery Mars Wrigley Confectionery division Mars
Heinz,Good Food Every Day.,"The Kraft Heinz Foods Company, formerly the H. J. Heinz Company and commonly known as Heinz, is an American food processing company headquartered at One PPG Place in Pittsburgh, Pennsylvania. The company was founded by Henry J. Heinz in 1869. Heinz manufactures food products on six continents, and markets them in more than 200 countries and territories. The company claimed to have 150 number-one or number-two brands worldwide as of 2013. Heinz ranked first in ketchup in the US with a market share in excess of 50%; the Ore-Ida label held 46% of the frozen potato sector in 2003.",Kraft Heinz Foods Company H. J. Heinz Company Heinz American food processing
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Papa John's Pizza,Better Ingredients. Better Pizza.,"Papa John's International, Inc., trading as Papa Johns, is an American pizza restaurant chain. As of 2023, it is the fourth largest pizza delivery restaurant chain in the United States, with headquarters in the Louisville, Kentucky and Atlanta, Georgia metropolitan areas.",Papa John International Inc. trading Papa Johns American pizza restaurant chain largest
Applebee's,Together is good.,"Applebee's Restaurants LLC. is an American company that develops, franchises, and operates the Applebee's Neighborhood Grill + Bar restaurant chain. The Applebee's concept focuses on casual dining, with mainstream American dishes such as salads, chicken, burgers, and ""riblets"".",Applebee Restaurants LLC American company franchises Applebee Neighborhood Grill restaurant chain Applebee
Chili's,Like no place else.,Chili's Grill & Bar is an American casual dining restaurant chain founded by Larry Lavine in Texas in 1975 and is currently owned and operated by Brinker International.,Chili Grill Bar American casual dining restaurant chain Larry Lavine Texas Brinker
Winky's,Fast Food Cheap,"Winky's Hamburgers was a chain of hamburger fast food restaurants in and near Pittsburgh, Pennsylvania. It was founded by two brothers, Harold and Bernard Erenstein in 1962. Their slogans were ""Fast Food Cheap"" and ""Winky's Makes You Happy To be Hungry."" Their signs advertised ""Winky's Hamburger 15¢""; other sandwiches offered were The Big Wink, The Great One, and The Ground Rounder. Hot dogs also were on the menu. One of the television commercials for the chain featured a puppet monster reading a list of signs featuring the names of the towns where restaurants were located. Upon learning that there was no Winky's in Wilmerding, the monster ate the panel, exclaiming, ""There's no Winky's in Wilmerding!""",Winky Hamburgers chain hamburger fast food restaurants Pittsburgh Pennsylvania brothers Harold Bernard
Wetson's,Buy a bagful.,"Wetson's was an American fast food hamburger chain that existed from 1959 to 1975. At its peak, Wetson's had approximately 70 locations in the greater New York metropolitan area.",Wetson American fast food hamburger chain peak Wetson locations greater New York
Royal Castle (restaurant chain),Fit for a king!,"Royal Castle was a Miami, Florida-based hamburger restaurant chain known for its averaged-sized hamburgers that were similar to White Castle's hamburgers, and its Birch Beer beverage, a version of root beer.",Royal Castle Miami Florida hamburger restaurant chain sized hamburgers similar White Castle
Red Barn (restaurant),You'll find more of what you are hankerin',"The Red Barn restaurant was a fast-food restaurant chain founded in 1961 in Springfield, Ohio, by Don Six, Martin Levine, and Jim Kirst. In 1963, the small chain was purchased by Richard O. Kearns, operated as Red Barn System, with the offices moving briefly to Dayton, Ohio and in August 1964 to Fort Lauderdale, Florida. During the late 1960s United Servomation, also called Servomation, bought the Red Barn chain.",Red Barn restaurant fast food restaurant chain Springfield Ohio Don Six Martin
Bembos,The best burger and more.,"Bembos is a Peruvian fast food chain offering hamburgers, often with Peruvian-influenced variations.",Bembos Peruvian fast food chain hamburgers Peruvian variations
Henry's Hamburgers,Head for Henry's,"Henry's Hamburgers is a former American fast-food restaurant chain of the 1950s, 1960s, and 1970s. Only one franchise store, in Michigan, remains.",Henry Hamburgers former American fast food restaurant chain 1950s 1970s franchise store
Druther's,I'd Ruther Go to Druther's Restaurant.,"Druther's is a restaurant, formerly a chain of fast food restaurants that began as Burger Queen restaurants started in Winter Haven, Florida in 1956, and then based in Louisville, Kentucky from 1963 until 1981. The name was a play on the word ""druthers"", and the mascot was a giant female bee named Queenie Bee. In 1981, Burger Queen changed to Druther's restaurants, although the changes were mostly cosmetic. One reason given for the name change was to eliminate the perception that they specialized in only hamburgers when they also had fried chicken and a serve-yourself salad bar. Druther's featured a character named ""Andy Dandytale"" on its kids meal items. The chain's slogan was ""I'd Ruther Go to Druther's Restaurant."" As of April 2024, the company operates 1 location in Kentucky.",Druther restaurant chain fast food restaurants Burger Queen restaurants Winter Haven Florida
Five Guys,Best Burger,"Five Guys Enterprises, LLC is an American multinational fast food chain focused on hamburgers, hot dogs, and french fries. It is headquartered in Alexandria, Virginia.",Guys Enterprises LLC American multinational fast food chain hamburgers hot dogs french
Friendly's,Deliciously fun,"Friendly's is a restaurant chain on the East Coast of the United States. The first location, selling ice cream cones, opened in 1935 in Springfield, Massachusetts. It was founded by brothers S. Prestley Blake and Curtis Blake. It has 10,000 employees. George Michel is the CEO. It offers diner-style cuisine and highlights its 22 ice cream flavors. Many locations offer an ice-cream only take-out window alongside of the table service option. Friendly's restaurants are found in Massachusetts, Connecticut, Florida, Delaware, Maryland, New Jersey, New York, New Hampshire, Pennsylvania, South Carolina, and Maine. Its ice cream is also sold in some East Coast supermarkets.",Friendly restaurant chain East Coast United States first location ice cream cones
Beacon Drive In,we don't change.,"The Beacon Drive In is a restaurant in Victoria, British Columbia, Canada. According to the company, it has served the best ice cream in Victoria for 28 years.",Beacon Drive restaurant Victoria British Columbia Canada company best ice cream Victoria
Aurelio's Pizza,Aurelio's is Pizza!,"Aurelio's Pizza is an Illinois restaurant chain which centers its business around the thin crust variety of Chicago-style pizza. Aurelio's Pizza has three corporate owned stores and 37 franchised locations in six states. Aurelio's Pizza is the oldest Chicago pizza franchise restaurant, franchising since 1974.",Aurelio Pizza Illinois restaurant chain business thin crust variety Chicago style pizza
Sukiya,save time and money,"Sukiya may refer to:Sukiya-zukuri, traditional Japanese interior
a synonym for chashitsu, a Japanese tea room
Sukiya 

",Sukiya Sukiya zukuri traditional Japanese interior synonym chashitsu Japanese tea room Sukiya
Orange Julius,A Devilish Good Drink,"Orange Julius is an American chain of beverage stores, known for a frothy, smoothie-like fruit drink also called an Orange Julius. The chain has been in business since the late 1920s. The signature beverage is a mixture of ice, orange juice, sweetener, milk, powdered egg whites and vanilla flavoring. Most stores are located inside shopping malls.",Orange Julius American chain beverage stores frothy smoothie like fruit drink Orange
Fosters Freeze,Everything at Foster's is wonderful to eat,"Fosters Freeze is a chain of fast-food restaurants in California. Its first location, on La Brea Avenue in Inglewood, California, was opened by George Foster in 1946 and is still operating.",Fosters Freeze chain fast food restaurants California first location La Brea Avenue
Kewpee,Mity Nice Hamburger.,"Kewpee Hamburgers is the second-oldest chain of hamburger fast-food restaurants, founded in 1923 in Flint, Michigan under the name ""Kewpee Hotel Hamburgs"". Kewpee's current headquarters is located in Lima, Ohio. The chain is named after the Kewpie doll. Kewpee was one of the first to institute curbside service, which later morphed into a drive-in service, and then finally was transformed into drive-thru service. The Lima Kewpee locations have locally raised beef delivered daily to each Kewpee restaurant. The downtown Kewpee Restaurant in Lima, Ohio is considered a historic site.",Kewpee Hamburgers oldest chain hamburger fast food restaurants Flint Michigan name Kewpee
Rax Roast Beef,All the right stuff.,"Rax Roast Beef is a regional U.S. fast food restaurant chain specializing in roast beef sandwiches. The company has been through many iterations, declaring bankruptcy more than once, rising to as many as 504 locations in 38 U.S. states in the 1980s and falling to fewer than 10 locations in the 2020s. As of 2024, Rax is based in Ironton, Ohio, and has six restaurants in the states of Illinois, Ohio and Kentucky.",Rax Roast Beef regional U.S. fast food restaurant chain roast beef sandwiches
Del Taco,Feed the Beast,"Del Taco Restaurants, Inc. is an American fast food restaurant chain focused on a variety of tacos, burritos, French fries, and burgers. Del Taco is led by Brand President Tom Rose, and is headquartered in Lake Forest, California. On December 6, 2021, Jack in the Box announced it was acquiring Del Taco for $12.51 per share. The acquisition was finalized in March 2022. Del Taco has approximately 595 locations in 18 US states.",Del Taco Restaurants Inc. American fast food restaurant chain variety tacos burritos
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Noodles & Company,Your World Kitchen,"Noodles & Company is an American fast-casual restaurant that offers international and American noodle dishes in addition to soups and salads. Noodles & Company was founded in 1995 by Aaron Kennedy and is headquartered in Broomfield, Colorado. The company went public in 2013 and recorded a $457 million revenue in 2017. In mid-2022, there were 458 Noodles & Company locations across 31 states.",Noodles Company American fast casual restaurant international American noodle dishes addition soups
Steak 'n Shake,Famous for Steakburgers,"Steak 'n Shake Operations, Inc., doing business as Steak 'n Shake, is an American fast food chain concentrated primarily in the Midwestern United States with locations also in the South, Mid-Atlantic, Western United States, France, Ibiza, Spain and Palestine. The company is headquartered in Indianapolis, Indiana, and is a wholly owned subsidiary of Biglari Holdings. As of 2018, 628 Steak 'n Shake restaurants were in operation; of those 414 were corporate-owned, and 214 franchised. The company has since attempted to convert to a fully franchised model.",Steak Shake Operations Inc. business Steak Shake American fast food chain Midwestern
Spangles,it just tastes better!,"Spangles may refer to:Spangles (sweets), a brand of boiled sweets manufactured by Mars Ltd in the United Kingdom
Spangles , a 1926 silent film drama
Spangles , a 1928 British silent drama film
Spangles (restaurant), a family-owned fast food chain based in Wichita, Kansas
Spangles Muldoon (1946–2008), British radio broadcaster",Spangles Spangles sweets brand sweets Mars Ltd United Kingdom Spangles silent film
Mary Brown's,Truly Canadian,Mary Brown's Chicken is a Canadian fast food restaurant with approximately 300 locations across Canada. The chain specializes in fried chicken.,Mary Brown Chicken Canadian fast food restaurant locations Canada chain fried chicken
Flunch,Y'a que chez Flunch qu'on peut fluncher,"Flunch is a French cafeteria-style fast casual restaurant chain owned by the Agapes Restauration group which belongs to Association Familiale Mulliez group. It operates over 160 locations in France and also 6 in Italy. Flunch restaurants are operated on a self-service basis, whereby customers directly access the food themselves.",Flunch French cafeteria style fast casual restaurant chain Agapes Restauration group Association
Kirby's Pig Stand,Quick Curb Service,"Kirby's Pig Stand was the first drive-in restaurant to open in the United States. It was opened by Jessie G. Kirby and Reuben Jackson in 1921, in Dallas, Texas. In the 1980s, it changed ownership to Jim Ingram and Monte Hough, and in 2009, its name was changed to Woodfire Kirby's.",Kirby Pig Stand first restaurant United States Jessie G. Kirby Reuben Jackson
Round Table Pizza,The Last Honest Pizza,"Round Table Pizza is a chain and franchise of pizza parlors in the Western United States. The first Round Table Pizza restaurant was opened in 1959, and the company has over 400 restaurants. The company is headquartered in Atlanta, Georgia.",Round Table Pizza chain franchise pizza parlors Western United States first Round
Brewers Fayre,Pub Food as it Should Be,"Brewers Fayre is a licensed pub restaurant chain, with 161 locations across the UK as of August 2018. Owned by Whitbread, Brewers Fayre restaurants are known for serving traditional British pub food and for their Sunday Carvery.",Brewers Fayre licensed pub restaurant chain locations UK August Whitbread Brewers Fayre
Big Boy Restaurants,It's your Big Boy,"Big Boy is an American casual dining restaurant chain headquartered in Southfield, Michigan; it is currently operated in most of the United States by Big Boy Restaurant Group, LLC. The Big Boy name, design aesthetic, and menu were previously licensed to a number of named regional franchisees. The parent franchisor company has changed over the system's lifetime: it was Bob's Big Boy from 1936 to 1967, then Marriott Corporation until 1987, then Elias Brothers' Big Boy until 2000. Since 2001, control of the trademark in the United States has been split into two territories, between Big Boy Restaurants in most of the country, and Frisch's Big Boy as an independent entity in a few states in the Midwest.",Big Boy American casual dining restaurant chain Southfield Michigan most United States
Burger Chef,Nowhere else but Burger Chef.,"Burger Chef was an American fast-food restaurant chain. It began operating in 1954 in Indianapolis, Indiana, expanded throughout the United States, and at its peak in 1973 had 1,050 locations, including some in Canada. The chain featured several signature items, such as the Big Shef and Super Shef hamburgers.",Burger Chef American fast food restaurant chain Indianapolis Indiana United States peak
Qdoba,Not just big burritos. Big flavors.,"Qdoba is a chain of fast casual restaurants in the United States and Canada serving Mexican-style cuisine. After 15 years as a wholly owned subsidiary of Jack in the Box, the company was sold to a consortium of funds led by Apollo Global Management in March 2018. In October 2022, Qdoba was acquired by Butterfly Equity. At the time of the acquisition, Qdoba had nearly 750 locations across North America. It is the No.2 player and No.1 franchisor of Mexican fast-casual dining in North America.",Qdoba chain fast casual restaurants United States Canada Mexican style cuisine years
